0 info it worked if it ends with ok
253 silly gunzTarPerm modified mode [ '.vscode/tasks.json', 438, 420 ]
254 silly gunzTarPerm extractEntry dist/angular2_leaflet.js
255 silly gunzTarPerm modified mode [ 'dist/angular2_leaflet.js', 438, 420 ]
256 silly gunzTarPerm extractEntry dist/typings/angular2_leaflet.d.ts
257 silly gunzTarPerm modified mode [ 'dist/typings/angular2_leaflet.d.ts', 438, 420 ]
258 silly gunzTarPerm extractEntry src/leaflet.ts
259 silly gunzTarPerm modified mode [ 'src/leaflet.ts', 438, 420 ]
260 silly gunzTarPerm extractEntry tsconfig.json
261 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 420 ]
262 silly gunzTarPerm extractEntry tsd.json
263 silly gunzTarPerm modified mode [ 'tsd.json', 438, 420 ]
264 verbose write writing to /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet/package.json
265 info preinstall angular2_leaflet@0.0.4
266 verbose readDependencies loading dependencies from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet/package.json
267 silly prepareForInstallMany adding leaflet@^0.7.7 from angular2_leaflet dependencies
268 silly prepareForInstallMany adding angular2@^2.0.0-alpha.45 from angular2_leaflet dependencies
269 verbose readDependencies loading dependencies from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet/package.json
270 silly cache add args [ 'leaflet@^0.7.7', null ]
271 verbose cache add spec leaflet@^0.7.7
272 silly cache add args [ 'angular2@^2.0.0-alpha.45', null ]
273 verbose cache add spec angular2@^2.0.0-alpha.45
274 silly cache add parsed spec { raw: 'leaflet@^0.7.7',
274 silly cache add   scope: null,
274 silly cache add   name: 'leaflet',
274 silly cache add   rawSpec: '^0.7.7',
274 silly cache add   spec: '>=0.7.7 <0.8.0',
274 silly cache add   type: 'range' }
275 silly addNamed leaflet@>=0.7.7 <0.8.0
276 verbose addNamed ">=0.7.7 <0.8.0" is a valid semver range for leaflet
277 silly addNameRange { name: 'leaflet', range: '>=0.7.7 <0.8.0', hasData: false }
278 silly mapToRegistry name leaflet
279 silly mapToRegistry using default registry
280 silly mapToRegistry registry https://registry.npmjs.org/
281 silly mapToRegistry uri https://registry.npmjs.org/leaflet
282 verbose addNameRange registry:https://registry.npmjs.org/leaflet not in flight; fetching
283 silly cache add parsed spec { raw: 'angular2@^2.0.0-alpha.45',
283 silly cache add   scope: null,
283 silly cache add   name: 'angular2',
283 silly cache add   rawSpec: '^2.0.0-alpha.45',
283 silly cache add   spec: '>=2.0.0-alpha.45 <3.0.0',
283 silly cache add   type: 'range' }
284 silly addNamed angular2@>=2.0.0-alpha.45 <3.0.0
285 verbose addNamed ">=2.0.0-alpha.45 <3.0.0" is a valid semver range for angular2
286 silly addNameRange { name: 'angular2',
286 silly addNameRange   range: '>=2.0.0-alpha.45 <3.0.0',
286 silly addNameRange   hasData: false }
287 silly mapToRegistry name angular2
288 silly mapToRegistry using default registry
289 silly mapToRegistry registry https://registry.npmjs.org/
290 silly mapToRegistry uri https://registry.npmjs.org/angular2
291 verbose addNameRange registry:https://registry.npmjs.org/angular2 not in flight; fetching
292 verbose request uri https://registry.npmjs.org/leaflet
293 verbose request no auth needed
294 info attempt registry request try #1 at 10:50:54
295 verbose etag "4LDV9RBBNRCWC3IICGDA3QOD8"
296 http request GET https://registry.npmjs.org/leaflet
297 verbose request uri https://registry.npmjs.org/angular2
298 verbose request no auth needed
299 info attempt registry request try #1 at 10:50:54
300 verbose etag "7UB200W8Y9V38HZ21BEZ09VD4"
301 http request GET https://registry.npmjs.org/angular2
302 http 304 https://registry.npmjs.org/leaflet
303 verbose headers { date: 'Wed, 25 May 2016 15:49:43 GMT',
303 verbose headers   via: '1.1 varnish',
303 verbose headers   'cache-control': 'max-age=300',
303 verbose headers   etag: '"4LDV9RBBNRCWC3IICGDA3QOD8"',
303 verbose headers   age: '298',
303 verbose headers   connection: 'keep-alive',
303 verbose headers   'x-served-by': 'cache-dfw1843-DFW',
303 verbose headers   'x-cache': 'HIT',
303 verbose headers   'x-cache-hits': '1',
303 verbose headers   'x-timer': 'S1464191383.044067,VS0,VE0',
303 verbose headers   vary: 'Accept-Encoding' }
304 silly get cb [ 304,
304 silly get   { date: 'Wed, 25 May 2016 15:49:43 GMT',
304 silly get     via: '1.1 varnish',
304 silly get     'cache-control': 'max-age=300',
304 silly get     etag: '"4LDV9RBBNRCWC3IICGDA3QOD8"',
304 silly get     age: '298',
304 silly get     connection: 'keep-alive',
304 silly get     'x-served-by': 'cache-dfw1843-DFW',
304 silly get     'x-cache': 'HIT',
304 silly get     'x-cache-hits': '1',
304 silly get     'x-timer': 'S1464191383.044067,VS0,VE0',
304 silly get     vary: 'Accept-Encoding' } ]
305 verbose etag https://registry.npmjs.org/leaflet from cache
306 verbose get saving leaflet to /Users/dprice3/.npm/registry.npmjs.org/leaflet/.cache.json
307 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
308 silly addNameRange number 2 { name: 'leaflet', range: '>=0.7.7 <0.8.0', hasData: true }
309 silly addNameRange versions [ 'leaflet',
309 silly addNameRange   [ '0.5.1',
309 silly addNameRange     '0.6.0',
309 silly addNameRange     '0.6.1',
309 silly addNameRange     '0.6.2',
309 silly addNameRange     '0.6.3',
309 silly addNameRange     '0.6.4',
309 silly addNameRange     '0.7.0',
309 silly addNameRange     '0.7.1',
309 silly addNameRange     '0.7.2',
309 silly addNameRange     '0.7.3',
309 silly addNameRange     '1.0.0-beta.1',
309 silly addNameRange     '0.7.4',
309 silly addNameRange     '0.7.5',
309 silly addNameRange     '1.0.0-beta.2',
309 silly addNameRange     '0.7.7',
309 silly addNameRange     '1.0.0-rc.1' ] ]
310 silly addNamed leaflet@0.7.7
311 verbose addNamed "0.7.7" is a plain semver version for leaflet
312 silly cache afterAdd leaflet@0.7.7
313 verbose afterAdd /Users/dprice3/.npm/leaflet/0.7.7/package/package.json not in flight; writing
314 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
315 verbose afterAdd /Users/dprice3/.npm/leaflet/0.7.7/package/package.json written
316 http 304 https://registry.npmjs.org/angular2
317 verbose headers { date: 'Wed, 25 May 2016 15:49:43 GMT',
317 verbose headers   via: '1.1 varnish',
317 verbose headers   'cache-control': 'max-age=300',
317 verbose headers   etag: '"7UB200W8Y9V38HZ21BEZ09VD4"',
317 verbose headers   age: '0',
317 verbose headers   connection: 'keep-alive',
317 verbose headers   'x-served-by': 'cache-dfw1835-DFW',
317 verbose headers   'x-cache': 'HIT',
317 verbose headers   'x-cache-hits': '1',
317 verbose headers   'x-timer': 'S1464191383.045620,VS0,VE47',
317 verbose headers   vary: 'Accept-Encoding' }
318 silly get cb [ 304,
318 silly get   { date: 'Wed, 25 May 2016 15:49:43 GMT',
318 silly get     via: '1.1 varnish',
318 silly get     'cache-control': 'max-age=300',
318 silly get     etag: '"7UB200W8Y9V38HZ21BEZ09VD4"',
318 silly get     age: '0',
318 silly get     connection: 'keep-alive',
318 silly get     'x-served-by': 'cache-dfw1835-DFW',
318 silly get     'x-cache': 'HIT',
318 silly get     'x-cache-hits': '1',
318 silly get     'x-timer': 'S1464191383.045620,VS0,VE47',
318 silly get     vary: 'Accept-Encoding' } ]
319 verbose etag https://registry.npmjs.org/angular2 from cache
320 verbose get saving angular2 to /Users/dprice3/.npm/registry.npmjs.org/angular2/.cache.json
321 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
322 silly addNameRange number 2 { name: 'angular2',
322 silly addNameRange   range: '>=2.0.0-alpha.45 <3.0.0',
322 silly addNameRange   hasData: true }
323 silly addNameRange versions [ 'angular2',
323 silly addNameRange   [ '2.0.0-alpha.8.dev',
323 silly addNameRange     '2.0.0-alpha.8.prod',
323 silly addNameRange     '2.0.0-alpha.11',
323 silly addNameRange     '2.0.0-alpha.12',
323 silly addNameRange     '2.0.0-alpha.13',
323 silly addNameRange     '2.0.0-alpha.14',
323 silly addNameRange     '2.0.0-alpha.15',
323 silly addNameRange     '2.0.0-alpha.16',
323 silly addNameRange     '2.0.0-alpha.17',
323 silly addNameRange     '2.0.0-alpha.18',
323 silly addNameRange     '2.0.0-alpha.19',
323 silly addNameRange     '2.0.0-alpha.20',
323 silly addNameRange     '2.0.0-alpha.21',
323 silly addNameRange     '2.0.0-alpha.22',
323 silly addNameRange     '2.0.0-alpha.23',
323 silly addNameRange     '2.0.0-alpha.24',
323 silly addNameRange     '2.0.0-alpha.25',
323 silly addNameRange     '2.0.0-alpha.26',
323 silly addNameRange     '2.0.0-alpha.27',
323 silly addNameRange     '2.0.0-alpha.28',
323 silly addNameRange     '2.0.0-alpha.29',
323 silly addNameRange     '2.0.0-alpha.30',
323 silly addNameRange     '2.0.0-alpha.31',
323 silly addNameRange     '2.0.0-alpha.32',
323 silly addNameRange     '2.0.0-alpha.33',
323 silly addNameRange     '2.0.0-alpha.34',
323 silly addNameRange     '2.0.0-alpha.35',
323 silly addNameRange     '2.0.0-alpha.36',
323 silly addNameRange     '2.0.0-alpha.37',
323 silly addNameRange     '2.0.0-alpha.38',
323 silly addNameRange     '2.0.0-alpha.39',
323 silly addNameRange     '2.0.0-alpha.40',
323 silly addNameRange     '2.0.0-alpha.41',
323 silly addNameRange     '2.0.0-alpha.42',
323 silly addNameRange     '2.0.0-alpha.44',
323 silly addNameRange     '2.0.0-alpha.45',
323 silly addNameRange     '2.0.0-alpha.46',
323 silly addNameRange     '2.0.0-alpha.47',
323 silly addNameRange     '2.0.0-alpha.48',
323 silly addNameRange     '2.0.0-alpha.49',
323 silly addNameRange     '2.0.0-alpha.50',
323 silly addNameRange     '2.0.0-alpha.51',
323 silly addNameRange     '2.0.0-alpha.52',
323 silly addNameRange     '2.0.0-alpha.53',
323 silly addNameRange     '2.0.0-alpha.54',
323 silly addNameRange     '2.0.0-alpha.55',
323 silly addNameRange     '2.0.0-beta.0',
323 silly addNameRange     '2.0.0-beta.1',
323 silly addNameRange     '2.0.0-beta.2',
323 silly addNameRange     '2.0.0-beta.3',
323 silly addNameRange     '2.0.0-beta.4',
323 silly addNameRange     '2.0.0-beta.5',
323 silly addNameRange     '2.0.0-beta.6',
323 silly addNameRange     '2.0.0-beta.7',
323 silly addNameRange     '2.0.0-beta.8',
323 silly addNameRange     '2.0.0-beta.9',
323 silly addNameRange     '2.0.0-beta.10',
323 silly addNameRange     '2.0.0-beta.11',
323 silly addNameRange     '2.0.0-beta.12',
323 silly addNameRange     '2.0.0-beta.13',
323 silly addNameRange     '2.0.0-beta.14',
323 silly addNameRange     '2.0.0-beta.15',
323 silly addNameRange     '2.0.0-beta.16',
323 silly addNameRange     '2.0.0-beta.17' ] ]
324 silly addNamed angular2@2.0.0-beta.17
325 verbose addNamed "2.0.0-beta.17" is a plain semver version for angular2
326 silly cache afterAdd angular2@2.0.0-beta.17
327 verbose afterAdd /Users/dprice3/.npm/angular2/2.0.0-beta.17/package/package.json not in flight; writing
328 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
329 verbose afterAdd /Users/dprice3/.npm/angular2/2.0.0-beta.17/package/package.json written
330 silly install resolved [ { name: 'leaflet',
330 silly install resolved     version: '0.7.7',
330 silly install resolved     description: 'JavaScript library for mobile-friendly interactive maps',
330 silly install resolved     devDependencies:
330 silly install resolved      { copyfiles: '^0.2.1',
330 silly install resolved        happen: '~0.2.0',
330 silly install resolved        jake: '~8.0.12',
330 silly install resolved        jshint: '~2.8.0',
330 silly install resolved        karma: '~0.13.14',
330 silly install resolved        'karma-chrome-launcher': '^0.2.1',
330 silly install resolved        'karma-coverage': '~0.5.3',
330 silly install resolved        'karma-mocha': '~0.2.0',
330 silly install resolved        'karma-phantomjs-launcher': '^0.2.1',
330 silly install resolved        mocha: '~2.3.3',
330 silly install resolved        tin: '^0.5.0',
330 silly install resolved        'uglify-js': '~2.5.0' },
330 silly install resolved     main: 'dist/leaflet-src.js',
